id,battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
2,841,1,0.5,1,4,1,61,0.8,191,5,12,746,857,3895,6,0,7,1,0,0,haute_gamme
6,1464,1,2.9,1,5,1,50,0.8,198,8,9,569,939,3506,10,7,3,1,1,1,haute_gamme
12,1343,0,2.9,0,2,1,34,0.8,171,3,6,235,1671,3911,15,8,8,1,1,1,haute_gamme
13,900,1,1.4,1,0,0,30,1.0,87,2,3,829,1893,439,6,2,20,1,0,0,haute_gamme
16,1846,1,1.0,0,5,1,53,0.7,106,8,7,185,1832,563,9,5,10,1,0,1,haute_gamme
19,1231,1,1.7,1,2,1,37,0.2,194,2,3,82,1771,3902,19,12,15,1,0,1,haute_gamme
25,1037,0,1.7,1,1,0,5,0.7,125,3,6,1194,1321,3862,17,4,7,1,1,0,haute_gamme
27,1858,0,3.0,1,0,0,17,0.6,124,4,1,575,1200,2427,16,11,13,1,1,0,haute_gamme
29,644,1,0.5,1,9,0,15,0.2,139,5,10,627,630,3836,10,9,10,1,0,1,haute_gamme
30,1024,1,1.6,1,0,1,38,0.8,81,2,0,129,1048,854,11,3,10,1,0,0,haute_gamme
33,1557,1,1.7,1,1,0,32,0.3,152,7,11,1407,1633,3048,17,11,7,1,0,0,haute_gamme
35,1074,1,1.2,0,0,0,45,0.8,193,3,6,1219,1904,874,11,7,2,1,0,0,haute_gamme
37,1280,0,0.9,1,4,1,8,0.6,96,6,5,753,1557,3309,17,16,8,1,0,1,haute_gamme
39,1165,0,0.9,0,4,0,40,0.9,150,2,11,313,528,3128,13,0,14,1,0,0,haute_gamme
42,822,1,1.4,1,2,0,43,0.3,189,8,7,645,851,2749,13,4,16,1,0,1,haute_gamme
50,1712,0,0.8,0,1,0,29,0.3,149,7,6,556,816,2693,7,1,5,1,1,0,haute_gamme
61,1907,1,1.1,1,1,0,22,0.1,80,8,4,502,1113,3586,11,2,6,1,0,1,haute_gamme
63,578,0,0.5,0,3,1,38,0.7,121,6,5,19,667,1431,5,0,7,1,0,0,haute_gamme
64,1634,1,2.3,1,2,1,39,0.4,164,1,7,386,636,2167,12,0,20,1,1,1,haute_gamme
66,660,0,0.6,0,5,1,47,0.1,83,3,6,49,1552,1986,8,0,15,1,1,0,haute_gamme
69,549,1,0.5,0,3,1,53,0.8,173,5,5,555,1386,1893,5,2,19,1,1,1,haute_gamme
72,1991,0,0.5,0,5,0,58,0.6,109,5,6,912,1660,1947,10,5,7,1,0,1,haute_gamme
74,1452,0,1.1,0,3,1,32,0.5,175,3,5,699,1704,3617,16,1,12,1,1,0,haute_gamme
76,1166,1,2.2,1,2,1,41,1.0,165,7,4,680,1078,482,19,11,11,1,1,1,haute_gamme
77,881,1,0.8,1,5,0,6,0.4,117,6,12,814,1015,2813,18,1,17,1,0,1,haute_gamme
78,1134,1,0.5,1,0,1,64,0.5,166,5,0,672,1597,661,13,7,20,1,0,0,haute_gamme
79,1031,1,2.0,1,1,1,20,0.7,177,1,4,450,911,2546,9,6,12,1,0,1,haute_gamme
80,1376,1,2.4,1,0,1,34,0.4,167,6,1,757,1371,3922,5,0,2,1,0,0,haute_gamme
81,1391,0,1.4,1,2,1,56,0.1,137,5,8,208,900,1199,15,8,10,1,1,1,haute_gamme
83,1075,1,1.9,0,0,0,36,0.6,127,4,3,1335,1427,3870,8,3,20,1,1,0,haute_gamme
85,1999,0,0.5,1,1,1,15,0.7,183,8,11,33,653,3840,19,17,12,1,0,1,haute_gamme
93,1663,1,0.6,1,0,0,17,0.7,152,4,2,532,886,2820,14,1,5,1,1,1,haute_gamme
101,559,1,0.5,1,0,1,24,0.8,103,4,5,537,627,2023,14,1,2,1,0,0,haute_gamme
105,697,0,0.6,1,0,1,34,0.1,114,4,6,325,610,1694,14,8,8,1,0,1,haute_gamme
110,769,1,0.5,1,1,1,30,0.8,190,3,9,470,1115,3976,12,10,11,1,0,1,haute_gamme
115,1363,0,1.6,1,3,1,2,0.9,159,7,6,912,1684,3239,11,5,11,1,0,0,haute_gamme
116,1376,1,2.8,0,3,1,38,0.1,195,2,4,492,1110,3628,13,2,13,1,0,0,haute_gamme
117,1981,1,0.5,0,2,0,19,0.4,123,7,3,605,769,3663,15,0,2,1,0,0,haute_gamme
122,955,0,0.5,1,0,0,62,0.4,151,1,1,261,538,3758,15,3,18,1,1,1,haute_gamme
124,1806,0,1.1,0,2,1,64,0.3,133,5,7,280,683,1809,7,6,6,1,1,1,haute_gamme
128,1573,1,3.0,1,3,1,24,1.0,125,8,5,703,911,2776,5,3,17,1,1,1,haute_gamme
129,557,0,0.5,0,0,1,23,0.5,197,5,1,1264,1682,3170,12,2,7,1,1,0,haute_gamme
131,1051,1,0.9,1,0,0,16,0.1,100,7,9,108,894,305,12,0,3,1,1,1,haute_gamme
133,1986,0,0.5,0,6,0,24,0.9,174,6,9,797,1061,1707,5,3,12,1,0,1,haute_gamme
134,591,1,0.7,0,1,0,21,0.1,185,6,7,361,555,2220,11,10,13,1,1,0,haute_gamme
135,1140,0,1.6,1,0,1,56,0.3,131,7,4,1049,1715,3130,6,5,9,1,0,1,haute_gamme
136,923,1,0.6,0,0,1,10,0.8,80,2,3,357,1718,1500,18,9,9,1,1,0,haute_gamme
137,1582,0,0.5,0,0,0,33,0.4,200,1,9,197,764,2145,9,7,18,1,1,1,haute_gamme
139,1251,1,3.0,1,3,1,54,0.8,83,5,4,806,1405,3863,6,1,14,1,1,0,haute_gamme
140,574,1,1.0,1,4,1,60,0.1,139,2,7,924,1498,2913,14,0,9,1,0,0,haute_gamme
141,948,1,0.5,1,5,1,60,0.2,116,2,10,223,1148,2094,12,7,15,1,1,1,haute_gamme
149,1045,1,1.6,0,0,1,58,0.2,177,4,12,1212,1772,2241,19,15,11,1,1,0,haute_gamme
150,1483,1,0.8,0,4,1,61,0.6,128,1,10,655,814,3843,11,8,20,1,0,1,haute_gamme
151,976,0,2.0,0,0,1,5,0.9,184,7,14,496,797,3261,8,2,6,1,1,1,haute_gamme
156,1307,1,0.5,0,0,1,4,0.3,132,4,1,82,1236,2565,8,4,19,1,1,1,haute_gamme
158,1496,1,1.3,1,0,0,42,0.9,124,2,5,264,995,3537,15,14,6,1,0,0,haute_gamme
159,1532,1,2.0,0,0,0,7,0.2,134,2,10,75,834,3449,5,4,7,1,1,1,haute_gamme
166,796,1,2.3,1,1,1,36,0.3,127,8,14,494,935,3932,5,1,5,1,1,1,haute_gamme
168,988,0,1.6,0,6,1,12,0.8,132,4,8,644,1291,376,9,1,17,1,0,1,haute_gamme
